10388
15
29612100
29612100
 0 1 1 3268 304  17 (D 0,1,1) (S 7,1,2) (S 9,2,13) (S 20,12,23) (S 1,23,34) (S 1,34,23) (S 36,23,24) (S 38,24,25) (S 40,26,27) (S 42,27,16) (S 25,16,15) (S 23,15,14) (S 19,12,1) (D 0,1,1) 
 0 1 2 3512 317  17 (D 0,1,1) (S 7,1,2) (S 8,2,3) (S 10,3,14) (S 21,14,25) (S 39,25,36) (S 60,36,47) (S 76,47,46) (S 75,46,47) (S 77,47,48) (S 79,48,37) (S 59,36,35) (S 55,35,24) (S 37,24,13) (S 19,12,1) (D 0,1,1) 
 0 1 3 4146 529  29 (D 0,1,1) (S 7,1,2) (S 9,2,13) (S 19,12,1) (S 7,1,2) (S 8,2,3) (S 11,6,17) (S 26,17,6) (S 12,7,8) (S 14,8,19) (S 30,19,18) (S 27,18,17) (S 25,16,15) (S 41,26,37) (S 61,37,38) (S 62,38,27) (S 42,27,16) (S 25,16,15) (S 23,15,14) (S 19,12,1) (D 0,1,1) 
 0 1 4 3805 603  33 (D 0,1,1) (S 7,1,2) (S 9,2,13) (S 20,12,23) (S 36,23,24) (S 38,24,25) (S 40,26,27) (S 42,27,16) (S 24,16,5) (S 13,7,18) (S 45,29,30) (S 47,30,31) (S 48,31,20) (S 49,31,32) (S 50,32,33) (S 52,33,22) (S 35,22,21) (S 33,21,20) (S 30,19,18) (S 27,18,17) (S 25,16,15) (S 23,15,14) (S 19,12,1) (D 0,1,1) 
 0 1 5 6470 814  43 (D 0,1,1) (S 7,1,2) (S 9,2,13) (S 20,12,23) (S 36,23,24) (S 37,24,13) (S 20,12,23) (S 1,23,34) (S 3,45,56) (S 4,56,67) (S 5,67,68) (S 109,68,69) (S 110,69,70) (S 95,58,57) (S 78,47,58) (S 95,58,57) (S 77,47,48) (S 79,48,37) (S 60,36,47) (S 77,47,48) (S 80,48,59) (S 97,60,61) (S 99,61,72) (S 111,72,71) (S 96,60,59) (S 79,48,37) (S 59,36,35) (S 55,35,24) (S 37,24,13) (S 19,12,1) (D 0,1,1) 
 0 1 6 5720 619  33 (D 0,1,1) (S 7,1,2) (S 8,2,3) (S 10,3,14) (S 21,14,25) (S 41,26,37) (S 61,37,38) (S 63,38,37) (S 61,37,38) (S 62,38,27) (S 43,27,38) (S 63,38,37) (S 59,36,35) (S 58,35,46) (S 75,46,47) (S 77,47,48) (S 80,48,59) (S 97,60,61) (S 99,61,72) (S 111,72,71) (S 96,60,59) (S 79,48,37) (S 59,36,35) (S 55,35,24) (S 37,24,13) (S 19,12,1) (D 0,1,1) 
 0 1 7 4988 467  25 (D 0,1,1) (S 7,1,2) (S 9,2,13) (S 20,12,23) (S 1,23,34) (S 74,45,46) (S 75,46,47) (S 77,47,48) (S 80,48,59) (S 96,60,59) (S 97,60,61) (S 98,61,50) (S 84,50,49) (S 81,49,38) (S 62,38,27) (S 42,27,16) (S 25,16,15) (S 23,15,14) (S 19,12,1) (D 0,1,1) 
 0 1 8 6504 822  44 (D 0,1,1) (S 7,1,2) (S 8,2,3) (S 10,3,14) (S 21,14,25) (S 23,15,14) (S 21,14,25) (S 22,15,4) (S 12,7,8) (S 16,9,20) (S 2,31,42) (S 71,42,41) (S 70,41,40) (S 68,40,51) (S 86,51,62) (S 101,62,51) (S 86,51,62) (S 103,62,73) (S 112,73,72) (S 111,72,71) (S 97,60,61) (S 100,61,73) (S 112,73,72) (S 111,72,71) (S 96,60,59) (S 79,48,37) (S 59,36,35) (S 55,35,24) (S 37,24,13) (S 19,12,1) (D 0,1,1) 
 0 1 9 8298 937  47 (D 0,1,1) (S 7,1,2) (S 8,2,3) (S 10,3,14) (S 21,14,25) (S 39,25,36) (S 59,36,35) (S 55,35,24) (S 38,24,25) (S 39,25,36) (S 59,36,35) (S 56,35,34) (S 3,45,56) (S 4,56,67) (S 94,57,68) (S 5,68,67) (S 93,57,46) (S 75,46,47) (S 77,47,48) (S 79,48,37) (S 59,36,35) (S 57,35,36) (S 60,36,47) (S 77,47,48) (S 79,48,37) (S 61,37,38) (S 62,38,27) (S 44,28,17) (S 26,17,6) (S 13,7,18) (S 46,29,39) (S 65,39,29) (S 46,29,39) (S 42,27,16) (S 25,16,15) (S 23,15,14) (S 19,12,1) (D 0,1,1) 
 0 1 10 5781 799  42 (D 0,1,1) (S 7,1,2) (S 8,2,3) (S 12,7,8) (S 14,8,19) (S 31,19,29) (S 46,29,39) (S 64,39,28) (S 46,29,39) (S 67,39,50) (S 85,50,51) (S 86,51,62) (S 102,62,63) (S 89,53,54) (S 90,54,55) (S 92,55,66) (S 108,66,65) (S 105,65,54) (S 90,54,55) (S 91,55,44) (S 53,33,32) (S 51,32,43) (S 73,43,42) (S 71,42,41) (S 69,41,30) (S 30,19,18) (S 27,18,17) (S 25,16,15) (S 23,15,14) (S 19,12,1) (D 0,1,1) 
 0 1 11 4431 719  37 (D 0,1,1) (S 7,1,2) (S 8,2,3) (S 12,7,8) (S 14,8,19) (S 32,19,31) (S 49,31,32) (S 51,32,43) (S 72,43,32) (S 50,32,33) (S 52,33,22) (S 35,22,21) (S 33,21,20) (S 28,19,7) (S 12,7,8) (S 15,9,19) (S 29,19,9) (S 18,10,11) (S 35,22,21) (S 33,21,20) (S 30,19,18) (S 27,18,17) (S 25,16,15) (S 23,15,14) (S 19,12,1) (D 0,1,1) 
 0 1 12 5467 761  40 (D 0,1,1) (S 7,1,2) (S 8,2,3) (S 12,7,8) (S 14,8,19) (S 29,19,9) (S 17,10,9) (S 16,9,20) (S 49,31,32) (S 51,32,43) (S 73,43,42) (S 71,42,41) (S 69,41,30) (S 47,30,31) (S 49,31,32) (S 50,32,33) (S 54,33,44) (S 90,54,55) (S 91,55,44) (S 73,43,42) (S 71,42,41) (S 69,41,30) (S 30,19,18) (S 27,18,17) (S 25,16,15) (S 23,15,14) (S 19,12,1) (D 0,1,1) 
 0 1 13 5966 818  43 (D 0,1,1) (S 7,1,2) (S 8,2,3) (S 13,7,18) (S 46,29,39) (S 66,39,49) (S 82,49,48) (S 80,48,59) (S 97,60,61) (S 98,61,50) (S 84,50,49) (S 83,49,60) (S 97,60,61) (S 102,62,63) (S 88,52,51) (S 86,51,62) (S 102,62,63) (S 89,53,54) (S 90,54,55) (S 91,55,44) (S 73,43,42) (S 71,42,41) (S 69,41,30) (S 30,19,18) (S 27,18,17) (S 25,16,15) (S 23,15,14) (S 19,12,1) (D 0,1,1) 
 0 1 14 7904 1052  55 (D 0,1,1) (S 7,1,2) (S 8,2,3) (S 13,7,18) (S 46,29,39) (S 66,39,49) (S 81,49,38) (S 62,38,27) (S 45,29,30) (S 47,30,31) (S 2,31,42) (S 71,42,41) (S 70,41,40) (S 68,40,51) (S 86,51,62) (S 103,62,73) (S 6,73,74) (S 113,74,63) (S 87,52,41) (S 70,41,40) (S 68,40,51) (S 86,51,62) (S 103,62,73) (S 112,73,72) (S 111,72,71) (S 97,60,61) (S 102,62,63) (S 89,53,54) (S 90,54,55) (S 92,55,66) (S 108,66,65) (S 106,65,64) (S 104,64,63) (S 88,52,51) (S 42,27,16) (S 25,16,15) (S 23,15,14) (S 19,12,1) (D 0,1,1) 
