13540
20
21628300
21628300
 0 1 1 2755 655  23 (D 0,1,1) (S 1,1,10) (S 17,10,11) (S 19,11,10) (S 16,10,1) (S 2,2,1) (S 1,1,10) (S 56,26,35) (S 76,35,44) (S 95,44,35) (S 75,35,36) (S 79,36,37) (S 100,47,38) (S 18,11,2) (S 2,2,1) (D 0,1,1) 
 0 1 2 3230 716  29 (D 0,1,1) (S 3,2,11) (S 18,11,2) (S 4,3,2) (S 5,4,13) (S 23,13,14) (S 24,14,21) (S 40,21,14) (S 27,15,16) (S 29,16,17) (S 33,17,18) (S 34,18,17) (S 32,17,16) (S 30,16,23) (S 44,23,32) (S 68,31,30) (S 66,30,21) (S 40,21,14) (S 6,5,4) (S 4,3,2) (S 2,2,1) (D 0,1,1) 
 0 1 3 2979 526  21 (D 0,1,1) (S 1,1,10) (S 55,26,27) (S 59,27,37) (S 82,37,36) (S 79,36,37) (S 81,37,27) (S 57,27,11) (S 22,13,12) (S 20,12,19) (S 37,19,28) (S 60,28,29) (S 63,29,20) (S 18,11,2) (S 2,2,1) (D 0,1,1) 
 0 1 4 4449 881  36 (D 0,1,1) (S 1,1,10) (S 54,26,10) (S 56,26,35) (S 74,35,26) (S 56,26,35) (S 76,35,44) (S 95,44,35) (S 76,35,44) (S 96,44,45) (S 97,45,46) (S 98,46,45) (S 97,45,46) (S 99,46,61) (S 134,61,60) (S 133,60,59) (S 131,59,60) (S 135,61,62) (S 137,62,63) (S 141,64,65) (S 143,65,66) (S 145,66,65) (S 142,65,55) (S 110,50,49) (S 107,49,39) (S 18,11,2) (S 2,2,1) (D 0,1,1) 
 0 1 5 3724 730  32 (D 0,1,1) (S 6,5,4) (S 7,5,6) (S 11,7,8) (S 13,8,9) (S 15,9,8) (S 14,8,17) (S 50,24,33) (S 93,42,43) (S 94,43,53) (S 117,52,53) (S 129,58,57) (S 116,52,51) (S 66,30,21) (S 40,21,14) (S 6,5,4) (S 4,3,2) (S 2,2,1) (D 0,1,1) 
 0 1 6 2457 552  24 (D 0,1,1) (S 3,2,11) (S 20,12,19) (S 37,19,28) (S 61,28,38) (S 83,38,39) (S 87,39,48) (S 105,48,49) (S 108,49,40) (S 121,54,64) (S 140,64,63) (S 138,63,62) (S 100,47,38) (S 18,11,2) (S 2,2,1) (D 0,1,1) 
 0 1 7 2362 569  25 (D 0,1,1) (S 8,5,14) (S 24,14,21) (S 41,21,22) (S 43,22,31) (S 68,31,30) (S 66,30,21) (S 42,21,30) (S 63,29,20) (S 39,20,29) (S 65,29,30) (S 64,29,28) (S 62,28,39) (S 18,11,2) (S 2,2,1) (D 0,1,1) 
 0 1 8 4058 720  29 (D 0,1,1) (S 1,1,10) (S 56,26,35) (S 75,35,36) (S 78,36,35) (S 75,35,36) (S 80,36,44) (S 77,36,27) (S 58,27,28) (S 61,28,38) (S 84,38,47) (S 102,47,48) (S 105,48,49) (S 120,54,55) (S 113,51,52) (S 116,52,51) (S 66,30,21) (S 40,21,14) (S 6,5,4) (S 4,3,2) (S 2,2,1) (D 0,1,1) 
 0 1 9 3309 699  31 (D 0,1,1) (S 5,4,13) (S 21,13,4) (S 7,5,6) (S 10,7,6) (S 9,6,15) (S 26,15,14) (S 24,14,21) (S 39,20,29) (S 64,29,28) (S 60,28,29) (S 65,29,30) (S 89,41,32) (S 68,31,30) (S 66,30,21) (S 40,21,14) (S 6,5,4) (S 4,3,2) (S 2,2,1) (D 0,1,1) 
 0 1 10 3892 756  34 (D 0,1,1) (S 3,2,11) (S 20,12,19) (S 38,20,21) (S 41,21,22) (S 50,24,33) (S 69,33,32) (S 90,41,42) (S 92,42,41) (S 112,51,41) (S 114,51,56) (S 127,56,66) (S 145,66,65) (S 143,65,66) (S 146,66,67) (S 147,67,57) (S 116,52,51) (S 66,30,21) (S 40,21,14) (S 6,5,4) (S 4,3,2) (S 2,2,1) (D 0,1,1) 
 0 1 11 4640 847  32 (D 0,1,1) (S 1,1,10) (S 56,26,35) (S 76,35,44) (S 131,59,60) (S 132,60,45) (S 97,45,46) (S 101,47,46) (S 102,47,48) (S 104,48,47) (S 102,47,48) (S 103,48,39) (S 85,39,29) (S 88,39,49) (S 109,49,50) (S 111,50,55) (S 124,55,65) (S 140,64,63) (S 138,63,62) (S 136,62,61) (S 81,37,27) (S 57,27,11) (S 18,11,2) (S 2,2,1) (D 0,1,1) 
 0 1 12 3202 568  24 (D 0,1,1) (S 3,2,11) (S 20,12,19) (S 37,19,28) (S 61,28,38) (S 84,38,47) (S 137,62,63) (S 139,64,54) (S 119,54,49) (S 109,49,50) (S 111,50,55) (S 110,50,49) (S 107,49,39) (S 18,11,2) (S 2,2,1) (D 0,1,1) 
 0 1 13 2994 571  24 (D 0,1,1) (S 7,5,6) (S 12,7,16) (S 30,16,23) (S 47,24,23) (S 48,24,25) (S 52,25,18) (S 36,18,25) (S 53,25,24) (S 45,24,16) (S 26,15,14) (S 6,5,4) (S 4,3,2) (S 2,2,1) (D 0,1,1) 
 0 1 14 4493 622  25 (D 0,1,1) (S 3,2,11) (S 20,12,19) (S 37,19,28) (S 62,28,39) (S 86,39,40) (S 107,49,39) (S 88,39,49) (S 109,49,50) (S 110,50,49) (S 109,49,50) (S 111,50,55) (S 123,55,56) (S 125,56,51) (S 66,30,21) (S 40,21,14) (S 6,5,4) (S 4,3,2) (S 2,2,1) (D 0,1,1) 
 0 1 15 3892 773  29 (D 0,1,1) (S 8,5,14) (S 25,15,6) (S 11,7,8) (S 14,8,17) (S 32,17,16) (S 28,16,7) (S 11,7,8) (S 14,8,17) (S 31,17,8) (S 14,8,17) (S 33,17,18) (S 35,18,24) (S 48,24,25) (S 53,25,24) (S 45,24,16) (S 26,15,14) (S 6,5,4) (S 4,3,2) (S 2,2,1) (D 0,1,1) 
 0 1 16 3472 653  27 (D 0,1,1) (S 3,2,11) (S 59,27,37) (S 99,46,61) (S 135,61,62) (S 137,62,63) (S 140,64,63) (S 141,64,65) (S 143,65,66) (S 144,66,56) (S 128,57,56) (S 126,56,55) (S 110,50,49) (S 107,49,39) (S 18,11,2) (S 2,2,1) (D 0,1,1) 
 0 1 17 4386 740  32 (D 0,1,1) (S 3,2,11) (S 20,12,19) (S 37,19,28) (S 62,28,39) (S 87,39,48) (S 106,48,63) (S 139,64,54) (S 120,54,55) (S 122,55,54) (S 120,54,55) (S 123,55,56) (S 126,56,55) (S 113,51,52) (S 116,52,51) (S 113,51,52) (S 115,52,42) (S 91,42,33) (S 45,24,16) (S 26,15,14) (S 6,5,4) (S 4,3,2) (S 2,2,1) (D 0,1,1) 
 0 1 18 3216 700  30 (D 0,1,1) (S 8,5,14) (S 24,14,21) (S 42,21,30) (S 67,30,51) (S 113,51,52) (S 117,52,53) (S 118,53,43) (S 94,43,53) (S 130,58,68) (S 149,67,68) (S 148,67,66) (S 144,66,56) (S 126,56,55) (S 110,50,49) (S 107,49,39) (S 18,11,2) (S 2,2,1) (D 0,1,1) 
 0 1 19 3064 594  25 (D 0,1,1) (S 8,5,14) (S 27,15,16) (S 46,24,17) (S 51,24,34) (S 72,34,25) (S 73,34,43) (S 71,34,24) (S 45,24,16) (S 26,15,14) (S 6,5,4) (S 4,3,2) (S 2,2,1) (D 0,1,1) 
 0 1 20 3693 668  28 (D 0,1,1) (S 8,5,14) (S 27,15,16) (S 49,24,32) (S 70,33,34) (S 73,34,43) (S 94,43,53) (S 130,58,68) (S 147,67,57) (S 116,52,51) (S 66,30,21) (S 40,21,14) (S 6,5,4) (S 4,3,2) (S 2,2,1) (D 0,1,1) 
