9219
25
12547000
12547000
 0 1 1 5813 402  20 (D 0,1,1) (S 2,1,16) (S 28,16,17) (S 30,17,18) (S 32,18,19) (S 98,19,20) (S 34,20,21) (S 36,21,30) (S 53,30,31) (S 38,31,22) (S 23,22,13) (S 12,13,6) (S 95,7,14) (S 97,14,6) (S 10,6,5) (S 7,5,4) (S 5,4,3) (S 3,3,2) (S 1,2,1) (D 0,1,1) 
 0 1 2 5733 407  20 (D 0,1,1) (S 1,1,2) (S 3,2,3) (S 5,3,4) (S 7,4,5) (S 11,5,12) (S 21,12,22) (S 37,22,23) (S 37,23,22) (S 99,22,21) (S 34,21,20) (S 35,20,29) (S 49,29,28) (S 47,28,27) (S 48,27,36) (S 48,36,27) (S 101,27,18) (S 30,18,17) (S 28,17,16) (S 2,16,1) (D 0,1,1) 
 0 1 3 3218 189  9 (D 0,1,1) (S 1,1,2) (S 4,2,9) (S 15,9,10) (S 96,10,11) (S 8,11,4) (S 5,4,3) (S 3,3,2) (S 1,2,1) (D 0,1,1) 
 0 1 4 5808 375  19 (D 0,1,1) (S 2,1,16) (S 29,16,25) (S 45,25,34) (S 61,34,35) (S 63,35,44) (S 78,44,51) (S 90,51,52) (S 90,52,51) (S 78,51,44) (S 63,44,35) (S 61,35,34) (S 102,34,43) (S 75,43,44) (S 63,44,35) (S 61,35,34) (S 45,34,25) (S 29,25,16) (S 2,16,1) (D 0,1,1) 
 0 1 5 3560 308  14 (D 0,1,1) (S 2,1,16) (S 28,16,17) (S 31,17,26) (S 100,26,27) (S 101,27,18) (S 16,18,9) (S 15,9,10) (S 6,10,3) (S 6,3,10) (S 18,10,20) (S 18,20,10) (S 1,2,1) (D 0,1,1) 
 0 1 6 3330 274  13 (D 0,1,1) (S 2,1,16) (S 29,16,25) (S 44,25,26) (S 46,26,35) (S 62,35,36) (S 65,36,45) (S 65,45,36) (S 48,36,27) (S 101,27,18) (S 30,18,17) (S 28,17,16) (S 2,16,1) (D 0,1,1) 
 0 1 7 4948 359  17 (D 0,1,1) (S 1,1,2) (S 17,10,19) (S 33,19,28) (S 50,28,37) (S 103,37,38) (S 68,38,46) (S 83,46,53) (S 91,53,52) (S 80,52,45) (S 65,45,36) (S 48,36,27) (S 101,27,18) (S 30,18,17) (S 28,17,16) (S 2,16,1) (D 0,1,1) 
 0 1 8 4512 313  15 (D 0,1,1) (S 1,1,2) (S 3,2,3) (S 5,3,4) (S 8,4,11) (S 19,11,20) (S 35,20,29) (S 51,29,30) (S 53,30,31) (S 53,31,30) (S 51,30,29) (S 35,29,20) (S 18,20,10) (S 1,2,1) (D 0,1,1) 
 0 1 9 5696 336  16 (D 0,1,1) (S 1,1,2) (S 3,2,3) (S 5,3,4) (S 9,4,12) (S 11,12,5) (S 10,5,6) (S 12,6,13) (S 22,13,14) (S 25,14,23) (S 37,23,22) (S 21,22,12) (S 9,12,4) (S 5,4,3) (S 3,3,2) (S 1,2,1) (D 0,1,1) 
 0 1 10 4410 318  15 (D 0,1,1) (S 2,1,16) (S 28,16,17) (S 31,17,26) (S 100,26,27) (S 47,27,28) (S 49,28,29) (S 52,29,38) (S 67,38,39) (S 67,39,38) (S 52,38,29) (S 35,29,20) (S 18,20,10) (S 1,2,1) (D 0,1,1) 
 0 1 11 5209 279  14 (D 0,1,1) (S 1,1,2) (S 3,2,3) (S 5,3,4) (S 7,4,5) (S 10,5,6) (S 12,6,13) (S 22,13,14) (S 97,14,6) (S 10,6,5) (S 7,5,4) (S 5,4,3) (S 3,3,2) (S 1,2,1) (D 0,1,1) 
 0 1 12 3033 300  12 (D 0,1,1) (S 1,1,2) (S 18,10,20) (S 34,20,21) (S 20,21,12) (S 21,12,22) (S 99,22,21) (S 34,21,20) (S 18,20,10) (S 1,2,1) (D 0,1,1) 
 0 1 13 4974 297  15 (D 0,1,1) (S 2,1,16) (S 29,16,25) (S 45,25,34) (S 102,34,43) (S 75,43,44) (S 78,44,51) (S 89,51,50) (S 89,50,51) (S 78,51,44) (S 63,44,35) (S 61,35,34) (S 45,34,25) (S 29,25,16) (S 2,16,1) (D 0,1,1) 
 0 1 14 5698 399  19 (D 0,1,1) (S 2,1,16) (S 29,16,25) (S 45,25,34) (S 102,34,43) (S 76,43,50) (S 89,50,51) (S 78,51,44) (S 77,44,45) (S 79,45,46) (S 83,46,53) (S 92,53,54) (S 85,54,47) (S 69,47,38) (S 52,38,29) (S 35,29,20) (S 18,20,10) (S 1,2,1) (D 0,1,1) 
 0 1 15 5544 430  20 (D 0,1,1) (S 2,1,16) (S 28,16,17) (S 31,17,26) (S 100,26,27) (S 48,27,36) (S 64,36,37) (S 66,37,46) (S 83,46,53) (S 92,53,54) (S 93,54,55) (S 87,55,48) (S 72,48,40) (S 55,40,31) (S 53,31,30) (S 51,30,29) (S 35,29,20) (S 18,20,10) (S 1,2,1) (D 0,1,1) 
 0 1 16 6194 396  18 (D 0,1,1) (S 1,1,2) (S 18,10,20) (S 35,20,29) (S 51,29,30) (S 54,30,39) (S 70,39,40) (S 57,40,32) (S 56,32,33) (S 43,33,24) (S 26,24,14) (S 97,14,6) (S 10,6,5) (S 7,5,4) (S 5,4,3) (S 3,3,2) (S 1,2,1) (D 0,1,1) 
 0 1 17 6231 387  18 (D 0,1,1) (S 1,1,2) (S 3,2,3) (S 5,3,4) (S 7,4,5) (S 10,5,6) (S 13,7,8) (S 14,8,15) (S 24,15,14) (S 26,14,24) (S 26,24,14) (S 97,14,6) (S 10,6,5) (S 7,5,4) (S 5,4,3) (S 3,3,2) (S 1,2,1) (D 0,1,1) 
 0 1 18 6042 477  21 (D 0,1,1) (S 1,1,2) (S 3,2,3) (S 5,3,4) (S 9,4,12) (S 21,12,22) (S 38,22,31) (S 55,31,40) (S 72,40,48) (S 86,48,49) (S 88,49,56) (S 94,56,55) (S 87,55,48) (S 72,48,40) (S 55,40,31) (S 53,31,30) (S 51,30,29) (S 35,29,20) (S 18,20,10) (S 1,2,1) (D 0,1,1) 
 0 1 19 4976 407  18 (D 0,1,1) (S 1,1,2) (S 18,10,20) (S 35,20,29) (S 52,29,38) (S 69,38,47) (S 81,47,46) (S 68,46,38) (S 69,38,47) (S 85,47,54) (S 85,54,47) (S 69,47,38) (S 52,38,29) (S 35,29,20) (S 18,20,10) (S 1,2,1) (D 0,1,1) 
 0 1 20 5969 420  19 (D 0,1,1) (S 2,1,16) (S 28,16,17) (S 31,17,26) (S 100,26,27) (S 48,27,36) (S 65,36,45) (S 80,45,52) (S 82,52,46) (S 81,46,47) (S 84,47,48) (S 72,48,40) (S 55,40,31) (S 53,31,30) (S 51,30,29) (S 35,29,20) (S 18,20,10) (S 1,2,1) (D 0,1,1) 
 0 1 21 6408 380  18 (D 0,1,1) (S 1,1,2) (S 3,2,3) (S 5,3,4) (S 7,4,5) (S 10,5,6) (S 12,6,13) (S 23,13,22) (S 39,22,32) (S 58,32,41) (S 71,41,40) (S 55,40,31) (S 53,31,30) (S 51,30,29) (S 35,29,20) (S 18,20,10) (S 1,2,1) (D 0,1,1) 
