16743
18
125549800
125549800
 0 1 1 3266 475  26 (D 0,1,1) (S 10,1,2) (S 11,2,14) (S 19,14,13) (S 33,23,24) (S 34,24,25) (S 35,25,26) (S 36,27,38) (S 45,37,25) (S 35,25,26) (S 38,28,29) (S 27,19,7) (S 28,19,18) (S 21,15,14) (S 19,14,13) (D 0,1,1) 
 0 1 2 3639 494  27 (D 0,1,1) (S 10,1,2) (S 11,2,14) (S 20,14,24) (S 34,24,25) (S 21,15,14) (S 19,14,13) (S 32,23,13) (S 51,43,44) (S 52,45,36) (S 46,37,36) (S 22,16,4) (S 12,4,16) (S 21,15,14) (S 19,14,13) (D 0,1,1) 
 0 1 3 4134 730  37 (D 0,1,1) (S 10,1,2) (S 12,4,16) (S 22,16,4) (S 13,5,6) (S 14,7,8) (S 30,20,30) (S 28,19,18) (S 26,18,19) (S 27,19,7) (S 15,7,20) (S 29,20,8) (S 82,60,72) (S 96,72,71) (S 94,71,70) (S 93,69,68) (S 56,47,37) (S 45,37,25) (S 21,15,14) (S 19,14,13) (D 0,1,1) 
 0 1 4 5344 1072  56 (D 0,1,1) (S 10,1,2) (S 23,17,5) (S 24,17,27) (S 38,28,29) (S 28,19,18) (S 25,18,6) (S 15,7,20) (S 29,20,8) (S 41,31,30) (S 28,19,18) (S 37,28,27) (S 45,37,25) (S 51,43,44) (S 55,46,57) (S 77,57,56) (S 73,55,44) (S 55,46,57) (S 76,57,46) (S 55,46,57) (S 3,57,67) (S 91,68,79) (S 56,47,37) (S 45,37,25) (S 21,15,14) (S 19,14,13) (D 0,1,1) 
 0 1 5 4845 818  43 (D 0,1,1) (S 10,1,2) (S 11,2,14) (S 19,14,13) (S 51,43,44) (S 53,45,44) (S 54,46,45) (S 55,46,57) (S 3,57,67) (S 102,78,67) (S 78,58,57) (S 77,57,56) (S 75,56,66) (S 90,66,67) (S 80,59,69) (S 93,69,68) (S 91,68,79) (S 131,104,105) (S 133,105,92) (S 56,47,37) (S 45,37,25) (S 21,15,14) (S 19,14,13) (D 0,1,1) 
 0 1 6 4785 718  36 (D 0,1,1) (S 10,1,2) (S 11,2,14) (S 19,14,13) (S 51,43,44) (S 58,47,48) (S 59,48,49) (S 61,49,39) (S 47,39,29) (S 27,19,7) (S 14,7,8) (S 16,10,11) (S 17,11,12) (S 18,12,11) (S 1,11,33) (S 43,33,32) (S 42,32,31) (S 41,31,30) (S 28,19,18) (S 21,15,14) (S 19,14,13) (D 0,1,1) 
 0 1 7 7691 1553  78 (D 0,1,1) (S 10,1,2) (S 11,2,14) (S 19,14,13) (S 51,43,44) (S 57,47,38) (S 46,37,36) (S 51,43,44) (S 56,47,37) (S 46,37,36) (S 51,43,44) (S 58,47,48) (S 60,48,59) (S 79,59,68) (S 91,68,79) (S 103,80,69) (S 93,69,68) (S 80,59,69) (S 92,69,59) (S 79,59,68) (S 91,68,79) (S 115,93,106) (S 135,106,93) (S 117,94,107) (S 137,107,106) (S 146,119,106) (S 135,106,93) (S 117,94,107) (S 136,107,94) (S 117,94,107) (S 138,109,110) (S 9,110,111) (S 140,111,112) (S 141,112,99) (S 124,99,86) (S 98,73,72) (S 96,72,71) (S 94,71,70) (S 93,69,68) (S 56,47,37) (S 45,37,25) (S 21,15,14) (S 19,14,13) (D 0,1,1) 
 0 1 8 5376 1052  52 (D 0,1,1) (S 10,1,2) (S 13,5,6) (S 14,7,8) (S 40,31,21) (S 39,31,20) (S 29,20,8) (S 2,22,32) (S 50,40,51) (S 66,51,61) (S 83,61,60) (S 82,60,72) (S 96,72,71) (S 95,71,82) (S 5,82,95) (S 5,95,82) (S 107,84,73) (S 97,73,61) (S 83,61,60) (S 82,60,72) (S 96,72,71) (S 94,71,70) (S 93,69,68) (S 78,58,57) (S 77,57,56) (S 72,54,55) (S 73,55,44) (S 52,45,36) (S 21,15,14) (S 19,14,13) (D 0,1,1) 
 0 1 9 4479 704  39 (D 0,1,1) (S 10,1,2) (S 11,2,14) (S 19,14,13) (S 51,43,44) (S 55,46,57) (S 77,57,56) (S 74,55,56) (S 75,56,66) (S 90,66,67) (S 130,104,91) (S 7,104,103) (S 129,103,102) (S 128,102,115) (S 143,115,102) (S 127,102,101) (S 111,88,76) (S 87,64,65) (S 88,65,55) (S 73,55,44) (S 52,45,36) (S 21,15,14) (S 19,14,13) (D 0,1,1) 
 0 1 10 5066 902  40 (D 0,1,1) (S 10,1,2) (S 13,5,6) (S 14,7,8) (S 16,10,11) (S 17,11,12) (S 18,12,11) (S 1,11,33) (S 43,33,32) (S 49,40,32) (S 42,32,31) (S 81,60,50) (S 65,50,51) (S 68,52,62) (S 84,62,61) (S 85,62,74) (S 99,74,62) (S 84,62,61) (S 83,61,60) (S 81,60,50) (S 61,49,39) (S 48,39,38) (S 45,37,25) (S 21,15,14) (S 19,14,13) (D 0,1,1) 
 0 1 11 5870 988  48 (D 0,1,1) (S 10,1,2) (S 11,2,14) (S 19,14,13) (S 51,43,44) (S 58,47,48) (S 59,48,49) (S 63,49,59) (S 79,59,68) (S 91,68,79) (S 105,81,94) (S 116,94,93) (S 104,81,70) (S 95,71,82) (S 5,82,95) (S 118,95,94) (S 107,84,73) (S 100,75,63) (S 86,63,62) (S 84,62,61) (S 83,61,60) (S 81,60,50) (S 61,49,39) (S 48,39,38) (S 45,37,25) (S 21,15,14) (S 19,14,13) (D 0,1,1) 
 0 1 12 5935 1074  50 (D 0,1,1) (S 10,1,2) (S 13,5,6) (S 14,7,8) (S 31,22,21) (S 64,50,31) (S 82,60,72) (S 96,72,71) (S 94,71,70) (S 95,71,82) (S 106,83,72) (S 96,72,71) (S 95,71,82) (S 6,96,109) (S 138,109,110) (S 8,109,122) (S 150,122,123) (S 148,121,108) (S 118,95,94) (S 104,81,70) (S 93,69,68) (S 56,47,37) (S 45,37,25) (S 21,15,14) (S 19,14,13) (D 0,1,1) 
 0 1 13 6256 981  49 (D 0,1,1) (S 10,1,2) (S 11,2,14) (S 19,14,13) (S 51,43,44) (S 58,47,48) (S 59,48,49) (S 62,49,50) (S 65,50,51) (S 67,52,41) (S 69,53,52) (S 68,52,62) (S 85,62,74) (S 4,75,87) (S 110,87,86) (S 108,85,84) (S 107,84,73) (S 98,73,72) (S 96,72,71) (S 95,71,82) (S 5,82,95) (S 118,95,94) (S 117,94,107) (S 137,107,106) (S 134,105,104) (S 130,104,91) (S 56,47,37) (S 45,37,25) (S 21,15,14) (S 19,14,13) (D 0,1,1) 
 0 1 14 5769 955  51 (D 0,1,1) (S 10,1,2) (S 11,2,14) (S 19,14,13) (S 51,43,44) (S 55,46,57) (S 77,57,56) (S 71,54,43) (S 51,43,44) (S 55,46,57) (S 3,57,67) (S 131,104,105) (S 134,105,104) (S 132,104,117) (S 145,117,116) (S 144,116,103) (S 114,90,91) (S 7,104,103) (S 113,89,102) (S 127,102,101) (S 111,88,76) (S 101,76,88) (S 111,88,76) (S 87,64,65) (S 88,65,55) (S 73,55,44) (S 52,45,36) (S 21,15,14) (S 19,14,13) (D 0,1,1) 
 0 1 15 6504 941  47 (D 0,1,1) (S 10,1,2) (S 13,5,6) (S 14,7,8) (S 16,10,11) (S 17,11,12) (S 44,34,42) (S 70,53,63) (S 86,63,62) (S 85,62,74) (S 100,75,63) (S 86,63,62) (S 85,62,74) (S 109,85,98) (S 121,98,97) (S 119,97,96) (S 6,96,109) (S 138,109,110) (S 9,110,111) (S 9,111,110) (S 6,109,96) (S 106,83,72) (S 96,72,71) (S 94,71,70) (S 93,69,68) (S 56,47,37) (S 45,37,25) (S 21,15,14) (S 19,14,13) (D 0,1,1) 
 0 1 16 9424 1450  74 (D 0,1,1) (S 10,1,2) (S 11,2,14) (S 19,14,13) (S 51,43,44) (S 58,47,48) (S 59,48,49) (S 61,49,39) (S 48,39,38) (S 46,37,36) (S 51,43,44) (S 55,46,57) (S 77,57,56) (S 87,64,65) (S 89,65,66) (S 90,66,67) (S 101,76,88) (S 112,88,101) (S 128,102,115) (S 147,120,107) (S 138,109,110) (S 139,110,123) (S 8,122,109) (S 138,109,110) (S 9,110,111) (S 140,111,112) (S 142,113,126) (S 141,112,99) (S 125,99,98) (S 121,98,97) (S 119,97,96) (S 106,83,72) (S 96,72,71) (S 94,71,70) (S 93,69,68) (S 56,47,37) (S 45,37,25) (S 21,15,14) (S 19,14,13) (D 0,1,1) 
 0 1 17 7162 919  48 (D 0,1,1) (S 10,1,2) (S 11,2,14) (S 19,14,13) (S 51,43,44) (S 58,47,48) (S 59,48,49) (S 95,71,82) (S 6,96,109) (S 8,109,122) (S 149,121,120) (S 147,120,107) (S 138,109,110) (S 9,110,111) (S 140,111,112) (S 141,112,99) (S 125,99,98) (S 123,98,111) (S 9,111,110) (S 6,109,96) (S 106,83,72) (S 96,72,71) (S 94,71,70) (S 93,69,68) (S 56,47,37) (S 45,37,25) (S 21,15,14) (S 19,14,13) (D 0,1,1) 
