9620
13
27881700
27881700
 0 1 1 3506 461  25 (D 0,1,1) (S 9,1,2) (S 10,2,3) (S 1,3,4) (S 12,4,5) (S 13,5,6) (S 14,6,7) (S 16,7,8) (S 18,8,9) (S 28,17,8) (S 18,8,9) (S 30,17,18) (S 29,17,16) (S 27,16,15) (S 26,15,14) (S 24,14,13) (S 22,13,12) (S 2,12,11) (S 20,11,10) (D 0,1,1) 
 0 1 2 5292 686  37 (D 0,1,1) (S 9,1,2) (S 20,11,10) (S 19,10,19) (S 32,19,20) (S 33,20,19) (S 31,19,10) (S 9,1,2) (S 21,11,20) (S 34,21,22) (S 36,22,23) (S 37,23,24) (S 38,24,25) (S 39,25,26) (S 42,26,35) (S 54,35,34) (S 53,34,33) (S 50,33,24) (S 38,24,25) (S 40,25,34) (S 53,34,33) (S 4,33,42) (S 64,42,51) (S 78,51,50) (S 77,50,41) (S 61,41,32) (S 47,30,21) (S 2,12,11) (S 20,11,10) (D 0,1,1) 
 0 1 3 4394 579  30 (D 0,1,1) (S 9,1,2) (S 10,2,3) (S 11,3,12) (S 2,12,11) (S 21,11,20) (S 34,21,22) (S 35,22,13) (S 23,13,14) (S 24,14,13) (S 22,13,12) (S 2,12,11) (S 21,11,20) (S 34,21,22) (S 36,22,23) (S 37,23,24) (S 38,24,25) (S 40,25,34) (S 53,34,33) (S 51,33,32) (S 48,32,23) (S 3,30,29) (S 45,29,20) (S 33,20,19) (S 31,19,10) (D 0,1,1) 
 0 1 4 5246 565  30 (D 0,1,1) (S 9,1,2) (S 10,2,3) (S 1,3,4) (S 12,4,5) (S 13,5,6) (S 15,6,15) (S 25,15,6) (S 14,6,7) (S 17,7,16) (S 27,16,15) (S 26,15,14) (S 13,5,6) (S 15,6,15) (S 38,24,25) (S 39,25,26) (S 41,26,17) (S 29,17,16) (S 40,25,34) (S 53,34,33) (S 49,33,23) (S 24,14,13) (S 22,13,12) (S 2,12,11) (S 20,11,10) (D 0,1,1) 
 0 1 5 4260 744  38 (D 0,1,1) (S 9,1,2) (S 21,11,20) (S 34,21,22) (S 36,22,23) (S 47,30,21) (S 34,21,22) (S 36,22,23) (S 3,30,29) (S 46,29,38) (S 5,38,37) (S 5,37,38) (S 58,39,40) (S 60,40,41) (S 61,41,32) (S 57,39,31) (S 74,48,55) (S 83,55,54) (S 81,54,47) (S 47,30,21) (S 2,12,11) (S 20,11,10) (D 0,1,1) 
 0 1 6 6511 811  42 (D 0,1,1) (S 9,1,2) (S 10,2,3) (S 1,3,4) (S 12,4,5) (S 13,5,6) (S 15,6,15) (S 38,24,25) (S 39,25,26) (S 42,26,35) (S 54,35,34) (S 53,34,33) (S 4,33,42) (S 64,42,51) (S 78,51,50) (S 77,50,41) (S 62,41,42) (S 63,42,43) (S 65,43,33) (S 52,33,43) (S 68,43,44) (S 69,44,35) (S 54,35,34) (S 53,34,33) (S 51,33,32) (S 74,48,55) (S 84,55,63) (S 97,62,54) (S 81,54,47) (S 47,30,21) (S 2,12,11) (S 20,11,10) (D 0,1,1) 
 0 1 7 7354 881  45 (D 0,1,1) (S 9,1,2) (S 10,2,3) (S 1,3,4) (S 12,4,5) (S 13,5,6) (S 15,6,15) (S 38,24,25) (S 39,25,26) (S 43,27,18) (S 29,17,16) (S 40,25,34) (S 53,34,33) (S 52,33,43) (S 66,43,34) (S 53,34,33) (S 52,33,43) (S 68,43,44) (S 70,44,45) (S 71,45,60) (S 94,60,59) (S 92,59,52) (S 80,52,51) (S 78,51,50) (S 7,50,49) (S 76,49,56) (S 86,56,57) (S 88,57,58) (S 91,58,66) (S 105,66,65) (S 102,65,57) (S 87,57,50) (S 77,50,41) (S 61,41,32) (S 47,30,21) (S 2,12,11) (S 20,11,10) (D 0,1,1) 
 0 1 8 5992 956  49 (D 0,1,1) (S 9,1,2) (S 21,11,20) (S 34,21,22) (S 36,22,23) (S 6,48,47) (S 72,46,37) (S 5,37,38) (S 58,39,40) (S 59,40,31) (S 3,30,29) (S 44,28,19) (S 32,19,20) (S 34,21,22) (S 36,22,23) (S 58,39,40) (S 75,49,48) (S 74,48,55) (S 84,55,63) (S 99,63,70) (S 109,70,71) (S 110,71,64) (S 101,64,70) (S 109,70,71) (S 110,71,64) (S 87,57,50) (S 77,50,41) (S 61,41,32) (S 47,30,21) (S 2,12,11) (S 20,11,10) (D 0,1,1) 
 0 1 9 5052 723  39 (D 0,1,1) (S 9,1,2) (S 21,11,20) (S 34,21,22) (S 36,22,23) (S 74,48,55) (S 83,55,54) (S 81,54,47) (S 73,46,53) (S 82,54,55) (S 85,56,49) (S 76,49,56) (S 86,56,57) (S 88,57,58) (S 91,58,66) (S 105,66,65) (S 104,65,72) (S 111,72,73) (S 112,73,66) (S 105,66,65) (S 102,65,57) (S 87,57,50) (S 77,50,41) (S 61,41,32) (S 47,30,21) (S 2,12,11) (S 20,11,10) (D 0,1,1) 
 0 1 10 5999 750  36 (D 0,1,1) (S 9,1,2) (S 10,2,3) (S 1,3,4) (S 12,4,5) (S 13,5,6) (S 15,6,15) (S 38,24,25) (S 39,25,26) (S 56,36,45) (S 71,45,60) (S 93,60,45) (S 71,45,60) (S 94,60,59) (S 91,58,66) (S 105,66,65) (S 103,65,64) (S 100,64,56) (S 86,56,57) (S 87,57,50) (S 77,50,41) (S 62,41,42) (S 63,42,43) (S 67,43,42) (S 4,42,33) (S 49,33,23) (S 24,14,13) (S 22,13,12) (S 2,12,11) (S 20,11,10) (D 0,1,1) 
