11335
18
25757700
25757700
 0 1 1 3985 406  22 (D 0,1,1) (S 62,38,52) (S 96,52,53) (S 98,53,52) (S 95,52,51) (S 93,51,37) (S 61,37,38) (S 62,38,52) (S 96,52,53) (S 97,53,39) (S 64,39,23) (S 35,23,39) (S 63,39,22) (S 32,22,21) (S 30,21,20) (S 28,20,19) (S 25,19,4) (S 6,4,5) (S 7,5,6) (S 10,6,21) (S 31,21,37) (S 61,37,38) (D 0,1,1) 
 0 1 2 5158 523  27 (D 0,1,1) (S 62,38,52) (S 96,52,53) (S 99,53,54) (S 104,54,66) (S 125,66,65) (S 123,65,53) (S 97,53,39) (S 65,39,38) (S 62,38,52) (S 95,52,51) (S 94,51,63) (S 121,63,64) (S 122,64,65) (S 123,65,53) (S 97,53,39) (S 63,39,22) (S 33,22,23) (S 35,23,39) (S 66,39,52) (S 96,52,53) (S 99,53,54) (S 101,54,41) (S 70,41,54) (S 100,54,40) (S 68,40,39) (S 65,39,38) (D 0,1,1) 
 0 1 3 2798 340  19 (D 0,1,1) (S 62,38,52) (S 96,52,53) (S 99,53,54) (S 100,54,40) (S 67,40,24) (S 36,24,8) (S 11,8,9) (S 12,9,10) (S 13,10,11) (S 14,11,12) (S 16,12,28) (S 47,28,27) (S 45,27,26) (S 42,26,25) (S 40,25,41) (S 69,41,40) (S 68,40,39) (S 65,39,38) (D 0,1,1) 
 0 1 4 3201 310  17 (D 0,1,1) (S 62,38,52) (S 96,52,53) (S 99,53,54) (S 102,54,55) (S 105,55,67) (S 127,67,68) (S 128,68,56) (S 106,56,42) (S 73,42,41) (S 71,41,55) (S 105,55,67) (S 126,67,66) (S 125,66,65) (S 123,65,53) (S 97,53,39) (S 65,39,38) (D 0,1,1) 
 0 1 5 3930 475  22 (D 0,1,1) (S 62,38,52) (S 96,52,53) (S 99,53,54) (S 103,54,65) (S 124,65,54) (S 101,54,41) (S 69,41,40) (S 68,40,39) (S 66,39,52) (S 95,52,51) (S 94,51,63) (S 120,63,62) (S 117,62,61) (S 112,61,49) (S 88,49,35) (S 57,35,34) (S 56,34,48) (S 87,48,49) (S 89,49,50) (S 91,50,37) (S 61,37,38) (D 0,1,1) 
 0 1 6 5097 509  27 (D 0,1,1) (S 62,38,52) (S 95,52,51) (S 94,51,63) (S 118,63,51) (S 94,51,63) (S 119,63,52) (S 95,52,51) (S 94,51,63) (S 120,63,62) (S 116,62,50) (S 92,50,51) (S 94,51,63) (S 120,63,62) (S 116,62,50) (S 90,50,36) (S 58,36,20) (S 28,20,19) (S 25,19,4) (S 6,4,5) (S 7,5,6) (S 9,6,20) (S 27,20,5) (S 7,5,6) (S 10,6,21) (S 31,21,37) (S 61,37,38) (D 0,1,1) 
 0 1 7 5153 539  29 (D 0,1,1) (S 62,38,52) (S 96,52,53) (S 97,53,39) (S 64,39,23) (S 34,23,7) (S 11,8,9) (S 12,9,10) (S 13,10,11) (S 14,11,12) (S 15,12,13) (S 17,13,14) (S 19,14,30) (S 50,30,29) (S 48,29,13) (S 17,13,14) (S 18,14,15) (S 20,15,31) (S 51,31,30) (S 50,30,29) (S 49,29,28) (S 47,28,27) (S 45,27,26) (S 42,26,25) (S 40,25,41) (S 69,41,40) (S 68,40,39) (S 65,39,38) (D 0,1,1) 
 0 1 8 6602 710  35 (D 0,1,1) (S 62,38,52) (S 96,52,53) (S 97,53,39) (S 64,39,23) (S 35,23,39) (S 63,39,22) (S 33,22,23) (S 35,23,39) (S 63,39,22) (S 32,22,21) (S 30,21,20) (S 27,20,5) (S 7,5,6) (S 10,6,21) (S 31,21,37) (S 61,37,38) (S 62,38,52) (S 96,52,53) (S 99,53,54) (S 101,54,41) (S 72,41,56) (S 106,56,42) (S 74,42,43) (S 77,44,45) (S 81,45,57) (S 108,57,70) (S 131,70,69) (S 129,69,56) (S 106,56,42) (S 73,42,41) (S 69,41,40) (S 68,40,39) (S 65,39,38) (D 0,1,1) 
 0 1 9 6833 897  45 (D 0,1,1) (S 62,38,52) (S 96,52,53) (S 99,53,54) (S 101,54,41) (S 72,41,56) (S 106,56,42) (S 74,42,43) (S 76,44,28) (S 47,28,27) (S 45,27,26) (S 42,26,25) (S 39,25,9) (S 12,9,10) (S 13,10,11) (S 14,11,12) (S 16,12,28) (S 47,28,27) (S 44,27,11) (S 14,11,12) (S 16,12,28) (S 47,28,27) (S 45,27,26) (S 42,26,25) (S 40,25,41) (S 69,41,40) (S 68,40,39) (S 63,39,22) (S 32,22,21) (S 30,21,20) (S 29,20,35) (S 57,35,34) (S 55,34,18) (S 24,18,17) (S 23,17,16) (S 21,16,1) (S 1,1,2) (S 2,2,3) (S 4,3,4) (S 6,4,5) (S 7,5,6) (S 10,6,21) (S 31,21,37) (S 61,37,38) (D 0,1,1) 
 0 1 10 4755 517  24 (D 0,1,1) (S 62,38,52) (S 96,52,53) (S 99,53,54) (S 100,54,40) (S 67,40,24) (S 38,24,39) (S 63,39,22) (S 10,6,21) (S 30,21,20) (S 29,20,35) (S 57,35,34) (S 55,34,18) (S 24,18,17) (S 23,17,16) (S 22,16,32) (S 52,32,33) (S 54,33,34) (S 56,34,48) (S 87,48,49) (S 89,49,50) (S 91,50,37) (S 61,37,38) (D 0,1,1) 
