4768
11
2561000
2561000
 0 1 1 7253 596  22 (D 0,1,1) (S 1,1,2) (S 4,2,7) (S 12,7,8) (S 13,8,9) (S 14,9,10) (S 9,10,5) (S 7,5,4) (S 5,4,3) (S 6,3,8) (S 40,8,13) (S 21,13,17) (S 30,21,20) (S 31,20,27) (S 37,27,26) (S 44,26,25) (S 35,25,23) (S 27,23,18) (S 17,18,11) (S 11,11,6) (S 2,6,1) (D 0,1,1) 
 0 1 2 3892 354  12 (D 0,1,1) (S 2,1,6) (S 11,6,11) (S 41,11,12) (S 19,12,16) (S 25,16,19) (S 29,19,24) (S 34,24,23) (S 27,23,18) (S 17,18,11) (S 11,11,6) (S 2,6,1) (D 0,1,1) 
 0 1 3 3625 298  11 (D 0,1,1) (S 1,1,2) (S 3,2,3) (S 5,3,4) (S 7,4,5) (S 9,5,10) (S 14,10,9) (S 13,9,8) (S 12,8,7) (S 4,7,2) (S 1,2,1) (D 0,1,1) 
 0 1 4 6907 584  21 (D 0,1,1) (S 2,1,6) (S 10,6,7) (S 12,7,8) (S 40,8,13) (S 20,13,14) (S 22,14,15) (S 16,15,10) (S 14,10,9) (S 13,9,8) (S 40,8,13) (S 21,13,17) (S 30,21,20) (S 28,20,19) (S 29,19,24) (S 34,24,23) (S 27,23,18) (S 17,18,11) (S 11,11,6) (S 2,6,1) (D 0,1,1) 
 0 1 5 4052 379  13 (D 0,1,1) (S 1,1,2) (S 3,2,3) (S 6,3,8) (S 40,8,13) (S 21,13,17) (S 43,21,17) (S 24,17,16) (S 19,16,12) (S 42,12,7) (S 4,7,2) (S 1,2,1) (D 0,1,1) 
 0 1 6 4788 320  11 (D 0,1,1) (S 2,1,6) (S 11,6,11) (S 17,11,18) (S 27,18,23) (S 35,23,25) (S 35,25,23) (S 27,23,18) (S 17,18,11) (S 11,11,6) (S 2,6,1) (D 0,1,1) 
 0 1 7 3993 350  11 (D 0,1,1) (S 1,1,2) (S 3,2,3) (S 5,3,4) (S 8,4,9) (S 15,9,14) (S 20,14,13) (S 18,13,12) (S 42,12,7) (S 4,7,2) (S 1,2,1) (D 0,1,1) 
 0 1 8 4815 432  15 (D 0,1,1) (S 2,1,6) (S 11,6,11) (S 41,11,12) (S 19,12,16) (S 25,16,19) (S 28,19,20) (S 31,20,27) (S 38,27,28) (S 32,28,21) (S 43,21,17) (S 21,17,13) (S 4,7,2) (S 1,2,1) (D 0,1,1) 
 0 1 9 5807 412  15 (D 0,1,1) (S 2,1,6) (S 11,6,11) (S 17,11,18) (S 26,18,19) (S 29,19,24) (S 36,24,26) (S 37,26,27) (S 37,27,26) (S 36,26,24) (S 34,24,23) (S 27,23,18) (S 17,18,11) (S 11,11,6) (S 2,6,1) (D 0,1,1) 
 0 1 10 6687 549  19 (D 0,1,1) (S 2,1,6) (S 11,6,11) (S 41,11,12) (S 19,12,16) (S 25,16,19) (S 28,19,20) (S 30,20,21) (S 32,21,28) (S 38,28,27) (S 38,27,28) (S 39,28,29) (S 33,29,22) (S 43,21,17) (S 21,17,13) (S 4,7,2) (S 1,2,1) (D 0,1,1) 
 0 1 11 5604 494  16 (D 0,1,1) (S 1,1,2) (S 4,2,7) (S 12,7,8) (S 40,8,13) (S 20,13,14) (S 22,14,15) (S 23,15,22) (S 33,22,29) (S 33,29,22) (S 43,21,17) (S 21,17,13) (S 4,7,2) (S 1,2,1) (D 0,1,1) 
