9507
20
12704500
427784600
 0 1 1 5724 647  29 (D 0,1,1) (S 1,1,10) (S 12,10,11) (S 78,11,2) (S 3,2,3) (S 5,3,12) (S 79,12,11) (S 14,11,18) (S 24,18,19) (S 25,19,20) (S 80,20,21) (S 81,21,22) (S 30,22,23) (S 32,23,24) (S 20,15,16) (S 20,16,15) (S 82,25,24) (S 32,24,23) (S 30,23,22) (S 19,22,14) (S 16,13,12) (S 79,12,11) (S 2,11,1) (D 0,1,1) 
 0 1 2 2888 192  9 (D 0,1,1) (S 2,1,11) (S 15,11,19) (S 17,19,12) (S 17,12,19) (S 26,19,31) (S 26,31,19) (S 15,19,11) (S 2,11,1) (D 0,1,1) 
 0 1 3 5159 361  17 (D 0,1,1) (S 1,1,10) (S 13,10,17) (S 23,17,29) (S 43,29,42) (S 68,42,43) (S 69,43,44) (S 70,44,45) (S 50,45,33) (S 28,33,20) (S 80,20,21) (S 29,21,34) (S 49,34,33) (S 28,33,20) (S 25,20,19) (S 15,19,11) (S 2,11,1) (D 0,1,1) 
 0 1 4 3845 321  15 (D 0,1,1) (S 1,1,10) (S 13,10,17) (S 22,17,18) (S 44,30,31) (S 46,31,44) (S 69,44,43) (S 45,43,30) (S 24,18,19) (S 25,19,20) (S 25,20,19) (S 15,19,11) (S 2,11,1) (D 0,1,1) 
 0 1 5 8221 674  32 (D 0,1,1) (S 3,2,3) (S 5,3,12) (S 79,12,11) (S 14,11,18) (S 45,30,43) (S 68,43,42) (S 68,42,43) (S 69,43,44) (S 70,44,45) (S 71,46,47) (S 86,47,48) (S 55,48,36) (S 54,36,37) (S 57,37,38) (S 61,38,51) (S 74,51,52) (S 75,52,53) (S 66,53,40) (S 62,40,39) (S 59,39,38) (S 35,38,24) (S 32,24,23) (S 30,23,22) (S 19,22,14) (S 16,13,12) (S 79,12,11) (S 2,11,1) (D 0,1,1) 
 0 1 6 5058 416  19 (D 0,1,1) (S 3,2,3) (S 4,3,4) (S 6,4,5) (S 8,5,14) (S 19,14,22) (S 81,21,22) (S 31,22,36) (S 55,36,48) (S 51,35,34) (S 49,34,33) (S 28,33,20) (S 25,20,19) (S 15,19,11) (S 2,11,1) (D 0,1,1) 
 0 1 7 7605 514  26 (D 0,1,1) (S 1,1,10) (S 13,10,17) (S 23,17,29) (S 42,29,30) (S 44,30,31) (S 47,32,33) (S 49,33,34) (S 51,34,35) (S 53,35,36) (S 54,36,37) (S 57,37,38) (S 36,38,25) (S 37,26,27) (S 37,27,26) (S 82,25,24) (S 32,24,23) (S 30,23,22) (S 19,22,14) (S 16,13,12) (S 79,12,11) (S 2,11,1) (D 0,1,1) 
 0 1 8 4311 324  15 (D 0,1,1) (S 3,2,3) (S 5,3,12) (S 16,12,13) (S 18,13,20) (S 28,20,33) (S 49,33,34) (S 51,34,35) (S 51,35,34) (S 49,34,33) (S 28,33,20) (S 25,20,19) (S 15,19,11) (S 2,11,1) (D 0,1,1) 
 0 1 9 5519 338  15 (D 0,1,1) (S 2,1,11) (S 15,11,19) (S 26,19,31) (S 48,32,44) (S 48,44,32) (S 27,32,20) (S 28,20,33) (S 50,33,45) (S 50,45,33) (S 28,33,20) (S 25,20,19) (S 15,19,11) (S 2,11,1) (D 0,1,1) 
 0 1 10 5935 483  21 (D 0,1,1) (S 2,1,11) (S 15,11,19) (S 25,19,20) (S 80,20,21) (S 29,21,34) (S 52,34,46) (S 85,46,45) (S 71,46,47) (S 86,47,48) (S 72,48,49) (S 87,49,50) (S 88,50,49) (S 56,49,36) (S 31,36,22) (S 19,22,14) (S 16,13,12) (S 79,12,11) (S 2,11,1) (D 0,1,1) 
